Event	ID	Name			Wwise Object Path	Notes
	113422346	playATVAttack			\Default Work Unit\Enemies\ATV\playATVAttack	
	185187129	setStatic			\Default Work Unit\UI\CDPlayer\setStatic	
	276583697	playMagnetFloat			\Default Work Unit\Enemies\HyperMagnet\playMagnetFloat	
	580489224	playMagnetExplode			\Default Work Unit\Enemies\HyperMagnet\playMagnetExplode	
	628329353	playWindAmbience			\Default Work Unit\Ambiences\playWindAmbience	
	1438338272	playATVBlast			\Default Work Unit\Enemies\ATV\playATVBlast	
	1507170084	playTTSVoice			\Default Work Unit\UI\playTTSVoice	
	1561607685	playDroneHoverLoop			\Default Work Unit\Enemies\Drone\playDroneHoverLoop	
	1736359555	playCDPlayerClose			\Default Work Unit\UI\CDPlayer\playCDPlayerClose	
	1793089900	playDroneExplosion			\Default Work Unit\Enemies\Drone\playDroneExplosion	
	2283007477	playCDPlayerOpen			\Default Work Unit\UI\CDPlayer\playCDPlayerOpen	
	2715042163	playRotorLoop			\Default Work Unit\Enemies\Helicopter\playRotorLoop	
	3233078124	playDroneShoot			\Default Work Unit\Enemies\Drone\playDroneShoot	
	3752191667	playCDMusic			\Default Work Unit\UI\CDPlayer\playCDMusic	

Switch Group	ID	Name			Wwise Object Path	Notes
	390902339	NowPlaying			\Default Work Unit\Player\CDPlayer\NowPlaying	

Switch	ID	Name	Switch Group			Notes
	662417179	NPR	NowPlaying			
	932389263	EVG	NowPlaying			
	1409504247	Static	NowPlaying			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1062779386	Player_Speed			\Default Work Unit\Player\Van\Player_Speed	
	3881441573	Drone_Distance			\Default Work Unit\Enemies\Drone_Distance	
	4203130972	TTS_Character			\Default Work Unit\UI\TTS_Character	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	220406642	DroneShoot_04	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\BB\{BB85066A-622B-9880-F875-0DE5A79C383A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Drone\Shoot\DroneShoot_04		48096
	234284573	WindWhipping	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\85\{8593DE0F-B384-CF81-055E-99B87EDB05A3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\Wind\WindWhipping		3839620
	239234637	0	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\D8\{D8DA994F-7936-81AD-3038-1E328B8583DE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\0		48168
	311148684	5	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\AF\{AF430FDE-ECFF-20B2-767C-66402EDADC61}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\5		42380
	326996406	a	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\B1\{B1BB1406-BAE7-0CB4-F184-27208FCC46E6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\a		42830
	372458788	DroneExplosion_02	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\2A\{2A8C584C-E833-C3E2-C058-802E88868F92}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Drone\Explosion\DroneExplosion_02		96096
	391199314	RotorLoop	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\43\{43F7BDDC-5DDA-983C-E971-13E0E2667198}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Helicopter\RotorLoop		384096
	457931621	g	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\88\{883C51E5-452D-D2D8-D300-B8DBB77A2DC4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\g		44710
	466813089	DroneShoot_03	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\2F\{2FC8D037-B8A0-DA88-2E02-7FF16EA59CE4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Drone\Shoot\DroneShoot_03		48096
	472752741	x	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\51\{512919F8-B8B2-CAC5-76DF-8AC27349306E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\x		59666
	475140729	Close	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\AA\{AAAE8DFB-6632-85C2-4116-1C488EF65B0D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\CDPlayer\Close		194892
	495468939	Blast	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\3C\{3C3B5D24-74D9-FF6D-8D93-FAFABF506C79}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\ATV\Blast		576096
	508032073	6	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\84\{84056584-FE61-DFA5-2067-20C1AD98341C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\6		59244
	513343443	DroneShoot_02	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\B0\{B0153C74-D802-4F49-2B73-9072EA6BFBDD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Drone\Shoot\DroneShoot_02		48096
	545432631	b	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\CB\{CBEAD1B4-ABE0-1203-4721-E5CFB4812B1E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\b		44234
	548770087	o	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\A7\{A7131A10-2FDE-DCA3-14B0-9C9B6BA94574}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\o		42194
	556437566	CDPlayer_Static	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\76\{7616060D-7799-0F7C-1652-17788D570B18}.wem		\Interactive Music Hierarchy\Default Work Unit\GameSongs\CDPlayer\Static\Loop\CDPlayer_Static		2880182
	584794395	w	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\58\{5822D237-A480-A551-741A-1AEFD3858253}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\w		51248
	607523251	2	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\E5\{E5BD2F57-2026-2DB0-1E93-E88F342788E3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\2		39148
	634384915	7	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\C8\{C85EE888-64F5-D872-9549-D97D6C276409}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\7		48686
	642206653	MagnetExplode	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\B5\{B5508EDB-DF9E-7F32-7B1D-59059BFC6048}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\HyperMagnet\MagnetExplode		96096
	648383101	d	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\6B\{6B3DB4B0-C49C-7904-F4F9-34CB634ABDA2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\d		44646
	648618509	n	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\02\{0285C272-CAC0-7816-BF22-6BB4AB25E8D0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\n		46120
	648991740	p	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\8D\{8D3A2C84-CF1F-B092-31B2-1EF277D63E8D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\p		43522
	664686104	4	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\D3\{D3560A99-B333-E754-430F-AA1ADE454605}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\4		44976
	697693174	c	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\FA\{FADB001C-9A4F-1529-3523-1D12013A8039}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\c		50420
	714876311	r	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\42\{4263EC67-B9D2-2BA5-29B5-1009800A8A35}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\r		49218
	731949943	Attack	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\04\{04903616-696A-7BAC-83FD-8E4D5AF34DFC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\ATV\Attack		1920096
	734470826	DroneExplosion_03	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\ED\{EDED47C7-B366-5A1E-5727-3D7E642ADB99}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Drone\Explosion\DroneExplosion_03		96096
	759610792	v	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\2E\{2E5FC7C4-6502-B83D-AF2F-3190A8FDD1A3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\v		37940
	813810908	y	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\F1\{F118E9D0-31F1-789B-2306-2E9F73B51243}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\y		48006
	833861583	q	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\41\{41594E11-C697-9C42-5CA1-845CEF93C654}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\q		48166
	838520635	i	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\AE\{AE3C3BFB-7594-C192-BB31-CC0C51AA9DD3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\i		50816
	857507311	h	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\E0\{E04156F9-4E32-B28D-E094-B460B5AD1B85}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\h		53414
	869986815	z	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\E3\{E327421A-107C-7539-4C42-08D0A8876C74}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\z		44356
	883800659	1	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\C8\{C8859DBD-FD13-104F-A034-CD09A0057F36}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\1		39002
	895352388	e	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\68\{68B1A64E-5FB1-BF73-BA79-4D564FD37BEF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\e		42154
	913818757	f	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\93\{937BF02A-C405-BD58-A275-605F7C202D88}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\f		34750
	953399489	m	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\97\{9781539A-1308-72DB-4181-8AC15D35BCB9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\m		44792
	987900944	DroneShoot_01	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\34\{34B44934-074A-A9E9-EEEE-D981E4F1041F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Drone\Shoot\DroneShoot_01		48096
	1001065413	DroneExplosion_01	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\7A\{7AAC1744-1B09-2C70-FB5B-50BD786AB694}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Drone\Explosion\DroneExplosion_01		96096
	1002723586	9	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\CD\{CD703655-E4D3-C643-740A-20406EC7BAA0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TTS_Voice\9		46460
	1048524115	WindStill	Y:\Desktop\GitHub\National-Pirate-Radio-Retuned\NPR_Retuned_Wwise_Project\.cache\36\{36509EF9-39BE-C595-8533-81FA8D9BCE60}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\Wind\WindStill		8640188

